poleNo,brand,model,material,type,colour,gender,eyeSize,bridgeSize,sideLength,barcode,patientSideLength,patientFaceWidth,isSunglass,vari,FaceShapes,AgeKeywords,View,Front,Side
17R,7 For All Mankind,7907,Plastic,Fullrim,Blue,Female,51,18,145,505478142650,LargeSL,MediumPD,1,1,Oval Round Rectangular,Modern Traditional,/Images/FrameImages/17R1.jpg,/Images/FrameImages/17R2.jpg,/Images/FrameImages/17R3.jpg
18A,7 For All Mankind,750,Plastic,Fullrim,Black,Male,54,17,140,505478142650,MediumSL,MediumPD,0,1,Oval Round Rectangular,Modern Traditional,/Images/FrameImages/18A1.jpg,/Images/FrameImages/18A2.jpg,/Images/FrameImages/18A3.jpg
18B,7 For All Mankind,720,Metal,Fullrim,Gun,Male,53,17,140,505478142650,MediumSL,MediumPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/18B1.jpg,/Images/FrameImages/18B2.jpg,/Images/FrameImages/18B3.jpg
18C,7 For All Mankind,753,Plastic,Fullrim,Brown,Male,47,20,140,505478142650,MediumSL,SmallPD,0,1,Oval Square,Modern,/Images/FrameImages/18C1.jpg,/Images/FrameImages/18C2.jpg,/Images/FrameImages/18C3.jpg
18D,7 For All Mankind,752,Plastic,Fullrim,Tort,Male,50,19,140,505478142650,MediumSL,SmallPD,0,1,Oval Square,Modern Traditional,/Images/FrameImages/18D1.jpg,/Images/FrameImages/18D2.jpg,/Images/FrameImages/18D3.jpg
18E,7 For All Mankind,712,Plastic,Fullrim,Gray,Male,53,19,143,505478142650,MediumSL,MediumPD,0,1,Oval Round Rectangular,Modern Traditional,/Images/FrameImages/18E1.jpg,/Images/FrameImages/18E2.jpg,/Images/FrameImages/18E3.jpg
18F,7 For All Mankind,721,Metal,Fullrim,Gun,Male,53,18,145,505478142650,LargeSL,MediumPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/18F1.jpg,/Images/FrameImages/18F2.jpg,/Images/FrameImages/18F3.jpg
18G,7 For All Mankind,751,Plastic,Fullrim,Blue,Male,52,18,145,505478142650,LargeSL,MediumPD,0,1,Oval Square,Modern Traditional,/Images/FrameImages/18G1.jpg,/Images/FrameImages/18G2.jpg,/Images/FrameImages/18G3.jpg
18H,7 For All Mankind,730,Plastic,Fullrim,Tort,Male,50,18,138,505478142650,MediumSL,SmallPD,0,1,Oval Square,Modern Traditional,/Images/FrameImages/18H1.jpg,/Images/FrameImages/18H2.jpg,/Images/FrameImages/18H3.jpg
18I,7 For All Mankind,723,Metal,Fullrim,Black,Male,51,19,135,505478142650,MediumSL,MediumPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/18I1.jpg,/Images/FrameImages/18I2.jpg,/Images/FrameImages/18I3.jpg
18K,7 For All Mankind,Topenga,Metal,Fullrim,Black,Male,58,15,150,505478142650,LargeSL,LargePD,1,1,Oval Rectangular Square,Modern Traditional,/Images/FrameImages/18K1.jpg,/Images/FrameImages/18K2.jpg,/Images/FrameImages/18K3.jpg
18L,7 For All Mankind,Topenga,Plastic,Fullrim,Brown,Male,58,15,150,505478142650,LargeSL,LargePD,1,1,Oval Rectangular Square,Modern Traditional,/Images/FrameImages/18L1.jpg,/Images/FrameImages/18L2.jpg,/Images/FrameImages/18L3.jpg
18M,7 For All Mankind,7905,Plastic,Fullrim,Tort,Male,50,19,140,505478142650,MediumSL,SmallPD,1,1,Oval Rectangular Square,Modern Traditional,/Images/FrameImages/18M1.jpg,/Images/FrameImages/18M2.jpg,/Images/FrameImages/18M3.jpg
18N,7 For All Mankind,7907,Plastic,Fullrim,Black,Male,51,18,145,505478142650,LargeSL,MediumPD,1,1,Oval Rectangular Square,Modern Traditional,/Images/FrameImages/18N1.jpg,/Images/FrameImages/18N2.jpg,/Images/FrameImages/18N3.jpg
18O,7 For All Mankind,Fernando,Metal,Fullrim,Gun,Male,61,14,142,505478142650,MediumSL,LargePD,1,1,Oval Rectangular Square,Modern Traditional,/Images/FrameImages/18O1.jpg,/Images/FrameImages/18O2.jpg,/Images/FrameImages/18O3.jpg
18P,Penguin,Hichpockets,Plastic,Fullrim,Black,Male,53,19,140,505478142650,MediumSL,MediumPD,1,1,Oval Rectangular Square,Modern,/Images/FrameImages/18P1.jpg,/Images/FrameImages/18P2.jpg,/Images/FrameImages/18P3.jpg
18Q,Penguin,Snead,Plastic,Fullrim,Tort,Male,55,16,135,505478142650,SmallSL,MediumPD,1,1,Oval Rectangular Square,Modern,/Images/FrameImages/18Q1.jpg,/Images/FrameImages/18Q2.jpg,/Images/FrameImages/18Q3.jpg
18R,Penguin,Doyle,Plastic,Fullrim,Black,Male,49,21,145,505478142650,LargeSL,SmallPD,1,1,Oval Rectangular Square,Modern Traditional,/Images/FrameImages/18R1.jpg,/Images/FrameImages/18R2.jpg,/Images/FrameImages/18R3.jpg
19A,Karl Lagerfeld,KL884-115,Plastic,Fullrim,Tort,Male,54,18,140,505478142650,MediumSL,MediumPD,0,1,Oval Round Rectangular,Modern Traditional,/Images/FrameImages/19A1.jpg,/Images/FrameImages/19A2.jpg,/Images/FrameImages/19A3.jpg
19B,Karl Lagerfeld,KL885-54,Plastic,Fullrim,Tobacco,Male,54,16,140,505478142650,MediumSL,MediumPD,0,1,Oval Round Rectangular,Modern,/Images/FrameImages/19B1.jpg,/Images/FrameImages/19B2.jpg,/Images/FrameImages/19B3.jpg
19C,Karl Lagerfeld,KL238-501,Metal,Fullrim,Black,Male,54,17,140,505478142650,MediumSL,MediumPD,0,1,Oval Rectangular,Modern Traditional,/Images/FrameImages/19C1.jpg,/Images/FrameImages/19C2.jpg,/Images/FrameImages/19C3.jpg
19D,Karl Lagerfeld,KL222-517,Metal,Fullrim,Green,Male,55,17,140,505478142650,MediumSL,MediumPD,0,0,Oval Round,Modern Traditional,/Images/FrameImages/19D1.jpg,/Images/FrameImages/19D2.jpg,/Images/FrameImages/19D3.jpg
19E,Karl Lagerfeld,KL803-36,Plastic,Fullrim,Green,Male,54,15,140,505478142650,MediumSL,MediumPD,0,1,Oval Round,Modern,/Images/FrameImages/19E1.jpg,/Images/FrameImages/19E2.jpg,/Images/FrameImages/19E3.jpg
19F,Karl Lagerfeld,KL228-502,Metal,Fullrim,Bronze,Male,54,18,140,505478142650,MediumSL,MediumPD,0,1,Oval Rectangular,Modern Traditional,/Images/FrameImages/19F1.jpg,/Images/FrameImages/19F2.jpg,/Images/FrameImages/19F3.jpg
19G,Karl Lagerfeld,KL226-508,Metal,Fullrim,Black,Male,52,19,140,505478142650,MediumSL,MediumPD,0,1,Oval Rectangular,Modern Traditional,/Images/FrameImages/19G1.jpg,/Images/FrameImages/19G2.jpg,/Images/FrameImages/19G3.jpg
19H,Karl Lagerfeld,KL216-508,Plastic,Fullrim,Black,Male,53,17,140,505478142650,MediumSL,MediumPD,0,0,Oval Round Rectangular,Modern Traditional,/Images/FrameImages/19H1.jpg,/Images/FrameImages/19H2.jpg,/Images/FrameImages/19H3.jpg
19K,Karl Lagerfeld,KL905S-13,Plastic,Fullrim,Tort,Male,58,15,140,505478142650,MediumSL,LargePD,1,1,Oval Rectangular Square,Modern Traditional,/Images/FrameImages/19K1.jpg,/Images/FrameImages/19K2.jpg,/Images/FrameImages/19K3.jpg
19L,Karl Lagerfeld,KL871S-13,Plastic,Fullrim,Tort,Male,56,17,140,505478142650,MediumSL,MediumPD,1,1,Oval Round,Modern Traditional,/Images/FrameImages/19L1.jpg,/Images/FrameImages/19L2.jpg,/Images/FrameImages/19L3.jpg
19M,Karl Lagerfeld,KL871S-77,Plastic,Fullrim,Black,Male,53,16,140,505478142650,MediumSL,MediumPD,1,1,Oval Round,Modern,/Images/FrameImages/19M1.jpg,/Images/FrameImages/19M2.jpg,/Images/FrameImages/19M3.jpg
19N,Flex,TA3703,Flex,Fullrim,Black,Male,54,17,140,505478142650,MediumSL,MediumPD,1,1,Oval Rectangular,Modern Traditional,/Images/FrameImages/19N1.jpg,/Images/FrameImages/19N2.jpg,/Images/FrameImages/19N3.jpg
19O,Flex,TA3704,Flex,Fullrim,Black,Male,56,17,145,505478142650,LargeSL,MediumPD,1,1,Oval Rectangular,Modern Traditional,/Images/FrameImages/19O1.jpg,/Images/FrameImages/19O2.jpg,/Images/FrameImages/19O3.jpg
19P,Flex,TA3705,Flex,Fullrim,Blue,Male,54,17,145,505478142650,LargeSL,MediumPD,1,1,Oval Round Rectangular,Modern Traditional,/Images/FrameImages/19P1.jpg,/Images/FrameImages/19P2.jpg,/Images/FrameImages/19P3.jpg
19Q,Flex,PW027,Flex,Fullrim,Gun,Male,58,16,145,505478142650,LargeSL,LargePD,1,1,Oval Rectangular Square,Modern Traditional,/Images/FrameImages/19Q1.jpg,/Images/FrameImages/19Q2.jpg,/Images/FrameImages/19Q3.jpg
19R,Flex,PW028,Flex,Fullrim,Brown,Male,58,16,145,505478142650,LargeSL,LargePD,1,1,Oval Rectangular Square,Modern Traditional,/Images/FrameImages/19R1.jpg,/Images/FrameImages/19R2.jpg,/Images/FrameImages/19R3.jpg
20A,Penguin,Huck,Plastic,Fullrim,Black,Male,56,17,145,505478142650,LargeSL,MediumPD,0,1,Oval Rectangular,Modern Traditional,/Images/FrameImages/20A1.jpg,/Images/FrameImages/20A2.jpg,/Images/FrameImages/20A3.jpg
20B,Penguin,Wayne,Metal,Fullrim,Brown,Male,55,18,140,505478142650,MediumSL,MediumPD,0,1,Oval Round Square,Modern,/Images/FrameImages/20B1.jpg,/Images/FrameImages/20B2.jpg,/Images/FrameImages/20B3.jpg
20C,Penguin,Sly,Plastic,Fullrim,Brown,Male,53,18,140,505478142650,MediumSL,MediumPD,0,1,Oval Round Square,Modern,/Images/FrameImages/20C1.jpg,/Images/FrameImages/20C2.jpg,/Images/FrameImages/20C3.jpg
20D,Penguin,Seaver,Plastic,Fullrim,Tort,Male,50,17,140,505478142650,MediumSL,SmallPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/20D1.jpg,/Images/FrameImages/20D2.jpg,/Images/FrameImages/20D3.jpg
20E,Penguin,Thompson,Plastic,Fullrim,Gray,Male,50,19,145,505478142650,LargeSL,SmallPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/20E1.jpg,/Images/FrameImages/20E2.jpg,/Images/FrameImages/20E3.jpg
20F,Penguin,Carmichael,Plastic,Fullrim,Burgundy,Male,50,19,135,505478142650,SmallSL,SmallPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/20F1.jpg,/Images/FrameImages/20F2.jpg,/Images/FrameImages/20F3.jpg
20G,Penguin,Paulie,Metal,Fullrim,Black,Male,49,18,135,505478142650,SmallSL,SmallPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/20G1.jpg,/Images/FrameImages/20G2.jpg,/Images/FrameImages/20G3.jpg
20H,Penguin,Baker,Plastic,Fullrim,Blue,Male,55,18,145,505478142650,LargeSL,MediumPD,0,1,Oval Rectangular,Modern Traditional,/Images/FrameImages/20H1.jpg,/Images/FrameImages/20H2.jpg,/Images/FrameImages/20H3.jpg
20I,Penguin,Carmichael,Plastic,Fullrim,Blue,Male,52,19,140,505478142650,MediumSL,MediumPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/20I1.jpg,/Images/FrameImages/20I2.jpg,/Images/FrameImages/20I3.jpg
20K,Davidoff,97124,Plastic,Fullrim,Black,Male,53,19,135,505478142650,SmallSL,MediumPD,1,1,Oval Round,Modern Traditional,/Images/FrameImages/20K1.jpg,/Images/FrameImages/20K2.jpg,/Images/FrameImages/20K3.jpg
20L,Davidoff,97125,Plastic,Fullrim,Black,Male,53,20,135,505478142650,SmallSL,MediumPD,1,1,Oval Round,Modern Traditional,/Images/FrameImages/20L1.jpg,/Images/FrameImages/20L2.jpg,/Images/FrameImages/20L3.jpg
20M,Davidoff,97332,Metal,Fullrim,Silver,Male,61,16,135,505478142650,SmallSL,LargePD,1,1,Oval Round Rectangular,Modern Traditional,/Images/FrameImages/20M1.jpg,/Images/FrameImages/20M2.jpg,/Images/FrameImages/20M3.jpg
20N,Davidoff,97336,Metal,Fullrim,Black,Male,59,17,135,505478142650,SmallSL,LargePD,1,1,Oval Round Rectangular,Modern Traditional,/Images/FrameImages/20N1.jpg,/Images/FrameImages/20N2.jpg,/Images/FrameImages/20N3.jpg
20O,Davidoff,L2122,Metal,Fullrim,Blue,Male,52,18,135,505478142650,SmallSL,MediumPD,1,1,Oval Round Rectangular,Modern Traditional,/Images/FrameImages/20O1.jpg,/Images/FrameImages/20O2.jpg,/Images/FrameImages/20O3.jpg
20P,Davidoff,L2139,Plastic,Fullrim,Black,Male,53,19,140,505478142650,MediumSL,MediumPD,1,1,Oval Square,Modern Traditional,/Images/FrameImages/20P1.jpg,/Images/FrameImages/20P2.jpg,/Images/FrameImages/20P3.jpg
20Q,Davidoff,L2156,Plastic,Fullrim,Silver,Male,54,16,146,505478142650,LargeSL,MediumPD,1,1,Oval Round Rectangular,Modern Traditional,/Images/FrameImages/20Q1.jpg,/Images/FrameImages/20Q2.jpg,/Images/FrameImages/20Q3.jpg
20R,Davidoff,PWM035,Plastic,Fullrim,Brown,Male,56,16,145,505478142650,LargeSL,MediumPD,1,1,Oval Round,Modern Traditional,/Images/FrameImages/20R1.jpg,/Images/FrameImages/20R2.jpg,/Images/FrameImages/20R3.jpg
21A,Davidoff,99304,Metal,Supra,Black,Male,55,18,140,505478142650,MediumSL,MediumPD,0,1,Oval Rectangular,Modern,/Images/FrameImages/21A1.jpg,/Images/FrameImages/21A2.jpg,/Images/FrameImages/21A3.jpg
21B,Davidoff,93050,Metal,Fullrim,Gun,Male,52,17,140,505478142650,MediumSL,MediumPD,0,1,Oval Rectangular,Modern Traditional,/Images/FrameImages/21B1.jpg,/Images/FrameImages/21B2.jpg,/Images/FrameImages/21B3.jpg
21C,Davidoff,93046,Metal,Fullrim,Bronze,Male,56,16,140,505478142650,MediumSL,MediumPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/21C1.jpg,/Images/FrameImages/21C2.jpg,/Images/FrameImages/21C3.jpg
21D,Davidoff,95110,Metal,Fullrim,Black,Male,57,16,140,505478142650,MediumSL,MediumPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/21D1.jpg,/Images/FrameImages/21D2.jpg,/Images/FrameImages/21D3.jpg
21E,Davidoff,95117,Metal,Fullrim,Black,Male,55,16,140,505478142650,MediumSL,MediumPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/21E1.jpg,/Images/FrameImages/21E2.jpg,/Images/FrameImages/21E3.jpg
21F,Davidoff,95105,Metal,Fullrim,Black,Male,55,18,140,505478142650,MediumSL,MediumPD,0,1,Oval Round,Modern,/Images/FrameImages/21F1.jpg,/Images/FrameImages/21F2.jpg,/Images/FrameImages/21F3.jpg
21G,Davidoff,93040,Metal,Fullrim,Black,Male,56,17,140,505478142650,MediumSL,MediumPD,0,1,Oval Square,Modern Traditional,/Images/FrameImages/21G1.jpg,/Images/FrameImages/21G2.jpg,/Images/FrameImages/21G3.jpg
21H,Davidoff,91021,Plastic,Fullrim,Tort,Male,52,16,140,505478142650,MediumSL,MediumPD,0,1,Oval Square,Modern Traditional,/Images/FrameImages/21H1.jpg,/Images/FrameImages/21H2.jpg,/Images/FrameImages/21H3.jpg
21I,Davidoff,99305-310,Metal,Fullrim,Navy,Male,55,16,140,505478142650,MediumSL,MediumPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/21I1.jpg,/Images/FrameImages/21I2.jpg,/Images/FrameImages/21I3.jpg
21K,Peter Werth,PW009,Plastic,Fullrim,Black,Male,53,19,140,505478142650,MediumSL,MediumPD,0,0,Oval Rectangular,Modern,/Images/FrameImages/21K1.jpg,/Images/FrameImages/21K2.jpg,/Images/FrameImages/21K3.jpg
21L,Peter Werth,PW010,Metal,Fullrim,Gun,Male,58,18,145,505478142650,LargeSL,LargePD,0,1,Oval Rectangular,Modern Traditional,/Images/FrameImages/21L1.jpg,/Images/FrameImages/21L2.jpg,/Images/FrameImages/21L3.jpg
21M,Peter Werth,PW008,Plastic,Fullrim,Gray,Male,60,15,140,505478142650,MediumSL,LargePD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/21M1.jpg,/Images/FrameImages/21M2.jpg,/Images/FrameImages/21M3.jpg
21N,Peter Werth,PW011,Metal,Fullrim,Black,Male,55,18,145,505478142650,LargeSL,MediumPD,0,1,Oval Rectangular,Modern Traditional,/Images/FrameImages/21N1.jpg,/Images/FrameImages/21N2.jpg,/Images/FrameImages/21N3.jpg
21O,Peter Werth,PW014,Plastic,Fullrim,Black,Male,53,19,140,505478142650,MediumSL,MediumPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/21O1.jpg,/Images/FrameImages/21O2.jpg,/Images/FrameImages/21O3.jpg
21P,Peter Werth,PW012,Metal,Fullrim,Black,Male,58,18,140,505478142650,MediumSL,LargePD,0,1,Oval Round Rectangular,Modern,/Images/FrameImages/21P1.jpg,/Images/FrameImages/21P2.jpg,/Images/FrameImages/21P3.jpg
21Q,Peter Werth,PW013,Metal,Supra,Gun,Male,60,15,140,505478142650,MediumSL,LargePD,0,0,Oval Round Rectangular,Modern,/Images/FrameImages/21Q1.jpg,/Images/FrameImages/21Q2.jpg,/Images/FrameImages/21Q3.jpg
21R,Peter Werth,PW014,Plastic,Fullrim,Tort,Male,55,18,140,505478142650,MediumSL,MediumPD,0,1,Oval Round,Modern,/Images/FrameImages/21R1.jpg,/Images/FrameImages/21R2.jpg,/Images/FrameImages/21R3.jpg
22A,Stepper,SI-4111,Titanium,Fullrim,Silver,Male,58,17,140,505478142650,MediumSL,LargePD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/22A1.jpg,/Images/FrameImages/22A2.jpg,/Images/FrameImages/22A3.jpg
22B,Stepper,SI-20027,Plastic,Fullrim,Tort,Male,56,15,140,505478142650,MediumSL,MediumPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/22B1.jpg,/Images/FrameImages/22B2.jpg,/Images/FrameImages/22B3.jpg
22C,Stepper,SI-4009,Titanium,Fullrim,Gold,Male,54,16,135,505478142650,SmallSL,MediumPD,0,1,Oval Round,Traditional,/Images/FrameImages/22C1.jpg,/Images/FrameImages/22C2.jpg,/Images/FrameImages/22C3.jpg
22D,Stepper,SI-4024,Titanium,Fullrim,Gun,Male,53,17,140,505478142650,MediumSL,MediumPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/22D1.jpg,/Images/FrameImages/22D2.jpg,/Images/FrameImages/22D3.jpg
22E,Stepper,SI-8498,Titanium,Rimless,Gray,Male,53,17,140,505478142650,MediumSL,MediumPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/22E1.jpg,/Images/FrameImages/22E2.jpg,/Images/FrameImages/22E3.jpg
22F,Stepper,SI8095,Titanium,Rimless,Gold,Male,54,16,140,505478142650,MediumSL,MediumPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/22F1.jpg,/Images/FrameImages/22F2.jpg,/Images/FrameImages/22F3.jpg
22G,Stepper,SI4047,Titanium,Fullrim,Gun,Male,54,19,140,505478142650,MediumSL,MediumPD,0,1,Oval Round,Modern Traditional,/Images/FrameImages/22G1.jpg,/Images/FrameImages/22G2.jpg,/Images/FrameImages/22G3.jpg
22H,Stepper,SI4035,Titanium,Supra,Gun,Male,55,17,140,505478142650,MediumSL,MediumPD,0,1,Oval Round Rectangular,Modern Traditional,/Images/FrameImages/22H1.jpg,/Images/FrameImages/22H2.jpg,/Images/FrameImages/22H3.jpg
22I,Stepper,SI20003,Plastic,Fullrim,Gray,Male,54,14,135,505478142650,SmallSL,MediumPD,0,1,Oval Round Rectangular,Modern,/Images/FrameImages/22I1.jpg,/Images/FrameImages/22I2.jpg,/Images/FrameImages/22I3.jpg
22K,Flex,TA3706,Flex,Supra,Black,Male,56,18,140,505478142650,MediumSL,MediumPD,0,0,Oval Round Rectangular,Modern,/Images/FrameImages/22K1.jpg,/Images/FrameImages/22K2.jpg,/Images/FrameImages/22K3.jpg
22L,Flex,TA3708,Flex,Fullrim,Bronze,Male,55,16,145,505478142650,LargeSL,MediumPD,0,1,Oval Round Rectangular,Modern,/Images/FrameImages/22L1.jpg,/Images/FrameImages/22L2.jpg,/Images/FrameImages/22L3.jpg
22M,Flex,TA3712,Flex,Fullrim,Brown,Male,54,16,145,505478142650,LargeSL,MediumPD,0,1,Oval Round Rectangular,Modern,/Images/FrameImages/22M1.jpg,/Images/FrameImages/22M2.jpg,/Images/FrameImages/22M3.jpg
22N,Flex,TA3705,Flex,Fullrim,Black,Male,54,17,145,505478142650,LargeSL,MediumPD,0,1,Oval Round,Modern,/Images/FrameImages/22N1.jpg,/Images/FrameImages/22N2.jpg,/Images/FrameImages/22N3.jpg
22O,Flex,TA3713,Flex,Fullrim,Silver,Male,54,17,145,505478142650,LargeSL,MediumPD,0,1,Oval Round Rectangular,Modern,/Images/FrameImages/22O1.jpg,/Images/FrameImages/22O2.jpg,/Images/FrameImages/22O3.jpg
22P,Flex,TA3709,Flex,Fullrim,Blue,Male,53,17,145,505478142650,LargeSL,MediumPD,0,1,Oval Round,Modern,/Images/FrameImages/22P1.jpg,/Images/FrameImages/22P2.jpg,/Images/FrameImages/22P3.jpg
22Q,Flex,TA1701,Flex,Fullrim,Gun,Male,53,15,145,505478142650,LargeSL,MediumPD,0,1,Oval Round,Modern,/Images/FrameImages/22Q1.jpg,/Images/FrameImages/22Q2.jpg,/Images/FrameImages/22Q3.jpg
22R,Flex,TA1710,Flex,Fullrim,Bronze,Male,54,17,150,505478142650,LargeSL,MediumPD,0,1,Oval Round,Modern,/Images/FrameImages/22R1.jpg,/Images/FrameImages/22R2.jpg,/Images/FrameImages/22R3.jpg
